android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.parse.PushService this$0 -> this$0
    com.parse.PushConnection val$conn -> val$conn
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.PushService$6 -> com.parse.PushService$6:
    com.parse.PushService this$0 -> this$0
    android.content.Intent val$intent -> val$intent
    int val$startId -> val$startId
    void run() -> run
com.parse.PushService$LifecycleListener -> com.parse.PushService$LifecycleListener:
    void onServiceCreated(android.app.Service) -> onServiceCreated
    void onServiceDestroyed(android.app.Service) -> onServiceDestroyed
com.parse.PushType -> com.parse.PushType:
    com.parse.PushType NONE -> NONE
    com.parse.PushType PPNS -> PPNS
    com.parse.PushType GCM -> GCM
    java.lang.String pushType -> pushType
    com.parse.PushType[] ENUM$VALUES -> ENUM$VALUES
    com.parse.PushType fromString(java.lang.String) -> fromString
    java.lang.String toString() -> toString
    com.parse.PushType[] values() -> values
    com.parse.PushType valueOf(java.lang.String) -> valueOf
com.parse.R -> com.parse.R:
com.parse.R$attr -> com.parse.R$attr:
    int confirm_logout -> confirm_logout
    int done_button_background -> done_button_background
    int done_button_text -> done_button_text
    int extra_fields -> extra_fields
    int fetch_user_info -> fetch_user_info
    int is_cropped -> is_cropped
    int login_text -> login_text
    int logout_text -> logout_text
    int multi_select -> multi_select
    int preset_size -> preset_size
    int radius_in_meters -> radius_in_meters
    int results_limit -> results_limit
    int search_text -> search_text
    int show_pictures -> show_pictures
    int show_search_box -> show_search_box
    int show_title_bar -> show_title_bar
    int title_bar_background -> title_bar_background
    int title_text -> title_text
com.parse.R$color -> com.parse.R$color:
    int com_facebook_blue -> com_facebook_blue
    int com_facebook_loginview_text_color -> com_facebook_loginview_text_color
    int com_facebook_picker_search_bar_background -> com_facebook_picker_search_bar_background
    int com_facebook_picker_search_bar_text -> com_facebook_picker_search_bar_text
    int com_facebook_usersettingsfragment_connected_shadow_color -> com_facebook_usersettingsfragment_connected_shadow_color
    int com_facebook_usersettingsfragment_connected_text_color -> com_facebook_usersettingsfragment_connected_text_color
    int com_facebook_usersettingsfragment_not_connected_text_color -> com_facebook_usersettingsfragment_not_connected_text_color
com.parse.R$dimen -> com.parse.R$dimen:
    int com_facebook_loginview_compound_drawable_padding -> com_facebook_loginview_compound_drawable_padding
    int com_facebook_loginview_padding_bottom -> com_facebook_loginview_padding_bottom
    int com_facebook_loginview_padding_left -> com_facebook_loginview_padding_left
    int com_facebook_loginview_padding_right -> com_facebook_loginview_padding_right
    int com_facebook_loginview_padding_top -> com_facebook_loginview_padding_top
    int com_facebook_loginview_text_size -> com_facebook_loginview_text_size
    int com_facebook_picker_divider_width -> com_facebook_picker_divider_width
    int com_facebook_picker_place_image_size -> com_facebook_picker_place_image_size
    int com_facebook_profilepictureview_preset_size_large -> com_facebook_profilepictureview_preset_size_large
    int com_facebook_profilepictureview_preset_size_normal -> com_facebook_profilepictureview_preset_size_normal
    int com_facebook_profilepictureview_preset_size_small -> com_facebook_profilepictureview_preset_size_small
    int com_facebook_usersettingsfragment_profile_picture_height -> com_facebook_usersettingsfragment_profile_picture_height
    int com_facebook_usersettingsfragment_profile_picture_width -> com_facebook_usersettingsfragment_profile_picture_width
com.parse.R$drawable -> com.parse.R$drawable:
    int com_facebook_button_blue -> com_facebook_button_blue
    int com_facebook_button_blue_focused -> com_facebook_button_blue_focused
    int com_facebook_button_blue_normal -> com_facebook_button_blue_normal
    int com_facebook_button_blue_pressed -> com_facebook_button_blue_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_close -> com_facebook_close
    int com_facebook_inverse_icon -> com_facebook_inverse_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_default_separator_color -> com_facebook_picker_default_separator_color
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_picker_magnifier -> com_facebook_picker_magnifier
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
com.parse.R$id -> com.parse.R$id:
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int com_facebook_picker_activity_circle -> com_facebook_picker_activity_circle
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_checkbox_stub -> com_facebook_picker_checkbox_stub
    int com_facebook_picker_divider -> com_facebook_picker_divider
    int com_facebook_picker_done_button -> com_facebook_picker_done_button
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_list_view -> com_facebook_picker_list_view
    int com_facebook_picker_profile_pic_stub -> com_facebook_picker_profile_pic_stub
    int com_facebook_picker_row_activity_circle -> com_facebook_picker_row_activity_circle
    int com_facebook_picker_search_text -> com_facebook_picker_search_text
    int com_facebook_picker_title -> com_facebook_picker_title
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_picker_top_bar -> com_facebook_picker_top_bar
    int com_facebook_search_bar_view -> com_facebook_search_bar_view
    int com_facebook_usersettingsfragment_login_button -> com_facebook_usersettingsfragment_login_button
    int com_facebook_usersettingsfragment_logo_image -> com_facebook_usersettingsfragment_logo_image
    int com_facebook_usersettingsfragment_profile_name -> com_facebook_usersettingsfragment_profile_name
    int large -> large
    int normal -> normal
    int picker_subtitle -> picker_subtitle
    int small -> small
com.parse.R$layout -> com.parse.R$layout:
    int com_facebook_friendpickerfragment -> com_facebook_friendpickerfragment
    int com_facebook_login_activity_layout -> com_facebook_login_activity_layout
    int com_facebook_picker_activity_circle_row -> com_facebook_picker_activity_circle_row
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_row -> com_facebook_picker_list_row
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_search_box -> com_facebook_picker_search_box
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_placepickerfragment -> com_facebook_placepickerfragment
    int com_facebook_placepickerfragment_list_row -> com_facebook_placepickerfragment_list_row
    int com_facebook_search_bar_layout -> com_facebook_search_bar_layout
    int com_facebook_usersettingsfragment -> com_facebook_usersettingsfragment
com.parse.R$string -> com.parse.R$string:
    int com_facebook_choose_friends -> com_facebook_choose_friends
    int com_facebook_dialogloginactivity_ok_button -> com_facebook_dialogloginactivity_ok_button
    int com_facebook_internet_permission_error_message -> com_facebook_internet_permission_error_message
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_logo_content_description -> com_facebook_logo_content_description
    int com_facebook_nearby -> com_facebook_nearby
    int com_facebook_picker_done_button_text -> com_facebook_picker_done_button_text
    int com_facebook_placepicker_subtitle_catetory_only_format -> com_facebook_placepicker_subtitle_catetory_only_format
    int com_facebook_placepicker_subtitle_format -> com_facebook_placepicker_subtitle_format
    int com_facebook_placepicker_subtitle_were_here_only_format -> com_facebook_placepicker_subtitle_were_here_only_format
    int com_facebook_requesterror_password_changed -> com_facebook_requesterror_password_changed
    int com_facebook_requesterror_permissions -> com_facebook_requesterror_permissions
    int com_facebook_requesterror_reconnect -> com_facebook_requesterror_reconnect
    int com_facebook_requesterror_relogin -> com_facebook_requesterror_relogin
    int com_facebook_requesterror_web_login -> com_facebook_requesterror_web_login
    int com_facebook_usersettingsfragment_log_in_button -> com_facebook_usersettingsfragment_log_in_button
    int com_facebook_usersettingsfragment_logged_in -> com_facebook_usersettingsfragment_logged_in
    int com_facebook_usersettingsfragment_not_logged_in -> com_facebook_usersettingsfragment_not_logged_in
com.parse.R$style -> com.parse.R$style:
    int com_facebook_loginview_default_style -> com_facebook_loginview_default_style
    int com_facebook_loginview_silver_style -> com_facebook_loginview_silver_style
com.parse.R$styleable -> com.parse.R$styleable:
    int[] com_facebook_friend_picker_fragment -> com_facebook_friend_picker_fragment
    int com_facebook_friend_picker_fragment_multi_select -> com_facebook_friend_picker_fragment_multi_select
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_login_view_confirm_logout -> com_facebook_login_view_confirm_logout
    int com_facebook_login_view_fetch_user_info -> com_facebook_login_view_fetch_user_info
    int com_facebook_login_view_login_text -> com_facebook_login_view_login_text
    int com_facebook_login_view_logout_text -> com_facebook_login_view_logout_text
    int[] com_facebook_picker_fragment -> com_facebook_picker_fragment
    int com_facebook_picker_fragment_done_button_background -> com_facebook_picker_fragment_done_button_background
    int com_facebook_picker_fragment_done_button_text -> com_facebook_picker_fragment_done_button_text
    int com_facebook_picker_fragment_extra_fields -> com_facebook_picker_fragment_extra_fields
    int com_facebook_picker_fragment_show_pictures -> com_facebook_picker_fragment_show_pictures
    int com_facebook_picker_fragment_show_title_bar -> com_facebook_picker_fragment_show_title_bar
    int com_facebook_picker_fragment_title_bar_background -> com_facebook_picker_fragment_title_bar_background
    int com_facebook_picker_fragment_title_text -> com_facebook_picker_fragment_title_text
    int[] com_facebook_place_picker_fragment -> com_facebook_place_picker_fragment
    int com_facebook_place_picker_fragment_radius_in_meters -> com_facebook_place_picker_fragment_radius_in_meters
    int com_facebook_place_picker_fragment_results_limit -> com_facebook_place_picker_fragment_results_limit
    int com_facebook_place_picker_fragment_search_text -> com_facebook_place_picker_fragment_search_text
    int com_facebook_place_picker_fragment_show_search_box -> com_facebook_place_picker_fragment_show_search_box
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
com.parse.RefreshCallback -> com.parse.RefreshCallback:
    void done(com.parse.ParseObject,com.parse.ParseException) -> done
    void internalDone(com.parse.ParseObject,com.parse.ParseException) -> internalDone
    void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.RequestPasswordResetCallback -> com.parse.RequestPasswordResetCallback:
    void done(com.parse.ParseException) -> done
    void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.SaveCallback -> com.parse.SaveCallback:
    void done(com.parse.ParseException) -> done
    void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.SendCallback -> com.parse.SendCallback:
    void done(com.parse.ParseException) -> done
    void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.ServiceUtils -> com.parse.ServiceUtils:
    java.lang.String TAG -> TAG
    java.lang.String WAKE_LOCK_EXTRA -> WAKE_LOCK_EXTRA
    android.util.SparseArray wakeLocks -> wakeLocks
    int wakeLockId -> wakeLockId
    boolean runIntentInService(android.content.Context,android.content.Intent,java.lang.Class) -> runIntentInService
    boolean runWakefulIntentInService(android.content.Context,android.content.Intent,java.lang.Class,long) -> runWakefulIntentInService
    void completeWakefulIntent(android.content.Intent) -> completeWakefulIntent
com.parse.SignUpCallback -> com.parse.SignUpCallback:
    void done(com.parse.ParseException) -> done
    void internalDone(java.lang.Void,com.parse.ParseException) -> internalDone
    void internalDone(java.lang.Object,com.parse.ParseException) -> internalDone
com.parse.Synchronizer -> com.parse.Synchronizer:
    boolean done -> done
    java.util.concurrent.CountDownLatch latch -> latch
    void start(int) -> start
    void finish() -> finish
    void assertFinishes() -> assertFinishes
com.parse.Task -> com.parse.Task:
    java.util.concurrent.ExecutorService defaultExecutor -> defaultExecutor
    java.util.concurrent.Executor immediateExecutor -> immediateExecutor
    java.lang.Object lock -> lock
    boolean complete -> complete
    boolean cancelled -> cancelled
    java.lang.Object result -> result
    java.lang.Exception error -> error
    java.util.List continuations -> continuations
    com.parse.Task$TaskCompletionSource create() -> create
    boolean isCompleted() -> isCompleted
    boolean isCancelled() -> isCancelled
    boolean isFaulted() -> isFaulted
    java.lang.Object getResult() -> getResult
    java.lang.Exception getError() -> getError
    void waitForCompletion() -> waitForCompletion
    com.parse.Task forResult(java.lang.Object) -> forResult
    com.parse.Task forError(java.lang.Exception) -> forError
    com.parse.Task cancelled() -> cancelled
    com.parse.Task cast() -> cast
    com.parse.Task makeVoid() -> makeVoid
    com.parse.Task callInBackground(java.util.concurrent.Callable) -> callInBackground
    com.parse.Task call(java.util.concurrent.Callable,java.util.concurrent.Executor) -> call
    com.parse.Task call(java.util.concurrent.Callable) -> call
    com.parse.Task whenAll(java.util.Collection) -> whenAll
    com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation) -> continueWhile
    com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation,java.util.concurrent.Executor) -> continueWhile
    com.parse.Task continueWith(com.parse.Continuation,java.util.concurrent.Executor) -> continueWith
    com.parse.Task continueWith(com.parse.Continuation) -> continueWith
    com.parse.Task continueWithTask(com.parse.Continuation,java.util.concurrent.Executor) -> continueWithTask
    com.parse.Task continueWithTask(com.parse.Continuation) -> continueWithTask
    com.parse.Task onSuccess(com.parse.Continuation,java.util.concurrent.Executor) -> onSuccess
    com.parse.Task onSuccess(com.parse.Continuation) -> onSuccess
    com.parse.Task onSuccessTask(com.parse.Continuation,java.util.concurrent.Executor) -> onSuccessTask
    com.parse.Task onSuccessTask(com.parse.Continuation) -> onSuccessTask
    void completeImmediately(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> completeImmediately
    void completeAfterTask(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> completeAfterTask
    void runContinuations() -> runContinuations
    java.util.concurrent.ExecutorService access$0() -> access$0
    java.lang.Object access$1(com.parse.Task) -> access$1
    boolean access$2(com.parse.Task) -> access$2
    void access$3(com.parse.Task,boolean) -> access$3
    void access$4(com.parse.Task,boolean) -> access$4
    void access$5(com.parse.Task) -> access$5
    void access$6(com.parse.Task,java.lang.Object) -> access$6
    void access$7(com.parse.Task,java.lang.Exception) -> access$7
    void access$8(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> access$8
    void access$9(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> access$9
com.parse.Task$1 -> com.parse.Task$1:
    int MAX_DEPTH -> MAX_DEPTH
    java.lang.ThreadLocal executionDepth -> executionDepth
    int incrementDepth() -> incrementDepth
    int decrementDepth() -> decrementDepth
    void execute(java.lang.Runnable) -> execute
com.parse.Task$10 -> com.parse.Task$10:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task val$task -> val$task
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    void run() -> run
com.parse.Task$11 -> com.parse.Task$11:
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task val$task -> val$task
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    void run() -> run
com.parse.Task$11$1 -> com.parse.Task$11$1:
    com.parse.Task$11 this$1 -> this$1
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Task$2 -> com.parse.Task$2:
    com.parse.Task this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Task$3 -> com.parse.Task$3:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.util.concurrent.Callable val$callable -> val$callable
    void run() -> run
com.parse.Task$4 -> com.parse.Task$4:
    java.util.concurrent.atomic.AtomicInteger val$count -> val$count
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Task$5 -> com.parse.Task$5:
    com.parse.Task this$0 -> this$0
    java.util.concurrent.Callable val$predicate -> val$predicate
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    com.parse.Capture val$predicateContinuation -> val$predicateContinuation
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Task$6 -> com.parse.Task$6:
    com.parse.Task this$0 -> this$0
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Task$7 -> com.parse.Task$7:
    com.parse.Task this$0 -> this$0
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.Continuation val$continuation -> val$continuation
    java.util.concurrent.Executor val$executor -> val$executor
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Task$8 -> com.parse.Task$8:
    com.parse.Task this$0 -> this$0
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Task$9 -> com.parse.Task$9:
    com.parse.Task this$0 -> this$0
    com.parse.Continuation val$continuation -> val$continuation
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.Task$TaskCompletionSource -> com.parse.Task$TaskCompletionSource:
    com.parse.Task this$0 -> this$0
    com.parse.Task getTask() -> getTask
    boolean trySetCancelled() -> trySetCancelled
    boolean trySetResult(java.lang.Object) -> trySetResult
    boolean trySetError(java.lang.Exception) -> trySetError
    void setCancelled() -> setCancelled
    void setResult(java.lang.Object) -> setResult
    void setError(java.lang.Exception) -> setError
com.parse.TaskQueue -> com.parse.TaskQueue:
    com.parse.Task tail -> tail
    java.util.concurrent.locks.Lock lock -> lock
    com.parse.Task getTaskToAwait() -> getTaskToAwait
    com.parse.Task enqueue(com.parse.Continuation) -> enqueue
    com.parse.Continuation waitFor(com.parse.Task) -> waitFor
    java.util.concurrent.locks.Lock getLock() -> getLock
    void waitUntilFinished() -> waitUntilFinished
com.parse.TaskQueue$1 -> com.parse.TaskQueue$1:
    com.parse.TaskQueue this$0 -> this$0
    java.lang.Void then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.TaskQueue$2 -> com.parse.TaskQueue$2:
    com.parse.Task val$toAwait -> val$toAwait
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.TaskQueue$2$1 -> com.parse.TaskQueue$2$1:
    com.parse.TaskQueue$2 this$1 -> this$1
    com.parse.Task val$task -> val$task
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.auth.AnonymousAuthenticationProvider -> com.parse.auth.AnonymousAuthenticationProvider:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    org.json.JSONObject getAuthData() -> getAuthData
    void deauthenticate() -> deauthenticate
    boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    void cancel() -> cancel
    java.lang.String getAuthType() -> getAuthType
com.parse.auth.FacebookAuthenticationProvider -> com.parse.auth.FacebookAuthenticationProvider:
    java.text.DateFormat preciseDateFormat -> preciseDateFormat
    int DEFAULT_AUTH_ACTIVITY_CODE -> DEFAULT_AUTH_ACTIVITY_CODE
    java.lang.String AUTH_TYPE_NAME -> AUTH_TYPE_NAME
    com.facebook.android.Facebook facebook -> facebook
    com.facebook.Session session -> session
    com.facebook.SessionDefaultAudience defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    int activityCode -> activityCode
    java.lang.ref.WeakReference baseActivity -> baseActivity
    android.content.Context applicationContext -> applicationContext
    java.util.Collection permissions -> permissions
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> currentOperationCallback
    java.lang.String userId -> userId
    void extendAccessToken(android.content.Context,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> extendAccessToken
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void cancel() -> cancel
    int getActivityCode() -> getActivityCode
    java.lang.String getAuthType() -> getAuthType
    com.facebook.android.Facebook getFacebook() -> getFacebook
    com.facebook.Session getSession() -> getSession
    void handleCancel() -> handleCancel
    void handleError(java.lang.Throwable) -> handleError
    org.json.JSONObject getAuthData(java.lang.String,java.lang.String,java.util.Date) -> getAuthData
    void handleSuccess(java.lang.String) -> handleSuccess
    void setActivity(android.app.Activity) -> setActivity
    void setActivityCode(int) -> setActivityCode
    void setPermissions(java.util.Collection) -> setPermissions
    boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    void deauthenticate() -> deauthenticate
    java.lang.String getUserId() -> getUserId
    java.lang.String access$0(com.parse.auth.FacebookAuthenticationProvider) -> access$0
    void access$1(com.parse.auth.FacebookAuthenticationProvider,java.lang.String) -> access$1
    void access$2(com.parse.auth.FacebookAuthenticationProvider,java.lang.Throwable) -> access$2
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$3(com.parse.auth.FacebookAuthenticationProvider) -> access$3
    void access$4(com.parse.auth.FacebookAuthenticationProvider) -> access$4
com.parse.auth.FacebookAuthenticationProvider$1 -> com.parse.auth.FacebookAuthenticationProvider$1:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> this$0
    void onComplete(android.os.Bundle) -> onComplete
    void onFacebookError(com.facebook.android.FacebookError) -> onFacebookError
    void onError(java.lang.Error) -> onError
com.parse.auth.FacebookAuthenticationProvider$2 -> com.parse.auth.FacebookAuthenticationProvider$2:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
    com.parse.auth.FacebookAuthenticationProvider access$0(com.parse.auth.FacebookAuthenticationProvider$2) -> access$0
com.parse.auth.FacebookAuthenticationProvider$2$1 -> com.parse.auth.FacebookAuthenticationProvider$2$1:
    com.parse.auth.FacebookAuthenticationProvider$2 this$1 -> this$1
    void onCompleted(com.facebook.Response) -> onCompleted
com.parse.auth.ParseAuthenticationProvider -> com.parse.auth.ParseAuthenticationProvider:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    void deauthenticate() -> deauthenticate
    boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    void cancel() -> cancel
    java.lang.String getAuthType() -> getAuthType
com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback -> com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback:
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onCancel() -> onCancel
    void onError(java.lang.Throwable) -> onError
com.parse.auth.TwitterAuthenticationProvider -> com.parse.auth.TwitterAuthenticationProvider:
    java.lang.String SCREEN_NAME_KEY -> SCREEN_NAME_KEY
    java.lang.String ID_KEY -> ID_KEY
    java.lang.String AUTH_TOKEN_SECRET_KEY -> AUTH_TOKEN_SECRET_KEY
    java.lang.String AUTH_TOKEN_KEY -> AUTH_TOKEN_KEY
    java.lang.String CONSUMER_KEY_KEY -> CONSUMER_KEY_KEY
    java.lang.String CONSUMER_SECRET_KEY -> CONSUMER_SECRET_KEY
    java.lang.ref.WeakReference baseContext -> baseContext
    com.parse.twitter.Twitter twitter -> twitter
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> currentOperationCallback
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> authenticate
    org.json.JSONObject getAuthData(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getAuthData
    void cancel() -> cancel
    void deauthenticate() -> deauthenticate
    java.lang.String getAuthType() -> getAuthType
    com.parse.twitter.Twitter getTwitter() -> getTwitter
    void handleCancel(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> handleCancel
    boolean restoreAuthentication(org.json.JSONObject) -> restoreAuthentication
    void setContext(android.content.Context) -> setContext
    void access$0(com.parse.auth.TwitterAuthenticationProvider,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> access$0
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$1(com.parse.auth.TwitterAuthenticationProvider) -> access$1
    void access$2(com.parse.auth.TwitterAuthenticationProvider,com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> access$2
    com.parse.twitter.Twitter access$3(com.parse.auth.TwitterAuthenticationProvider) -> access$3
com.parse.auth.TwitterAuthenticationProvider$1 -> com.parse.auth.TwitterAuthenticationProvider$1:
    com.parse.auth.TwitterAuthenticationProvider this$0 -> this$0
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback val$callback -> val$callback
    void onCancel() -> onCancel
    void onFailure(java.lang.Throwable) -> onFailure
    void onSuccess(java.lang.Object) -> onSuccess
com.parse.codec.BinaryDecoder -> com.parse.codec.BinaryDecoder:
    byte[] decode(byte[]) -> decode
com.parse.codec.BinaryEncoder -> com.parse.codec.BinaryEncoder:
    byte[] encode(byte[]) -> encode
com.parse.codec.CharEncoding -> com.parse.codec.CharEncoding:
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF_16 -> UTF_16
    java.lang.String UTF_16BE -> UTF_16BE
    java.lang.String UTF_16LE -> UTF_16LE
    java.lang.String UTF_8 -> UTF_8
com.parse.codec.Decoder -> com.parse.codec.Decoder:
    java.lang.Object decode(java.lang.Object) -> decode
com.parse.codec.DecoderException -> com.parse.codec.DecoderException:
    long serialVersionUID -> serialVersionUID
com.parse.codec.Encoder -> com.parse.codec.Encoder:
    java.lang.Object encode(java.lang.Object) -> encode
com.parse.codec.EncoderException -> com.parse.codec.EncoderException:
    long serialVersionUID -> serialVersionUID
